Date,AAPL,AMZN,DELL,GOOGL,MSFT,TSLA
2020-10-01,114.87134552001953,161.06300354003906,32.85649108886719,74.3949966430664,207.2198028564453,149.3866729736328
2020-10-02,111.16329956054688,156.25,32.671630859375,72.77999877929688,201.1044158935547,138.3633270263672
2020-10-05,114.58612823486328,159.9600067138672,33.18243408203125,74.1415023803711,205.1910858154297,141.89332580566406
2020-10-06,111.30099487304688,154.9980010986328,32.82730484008789,72.5510025024414,200.83132934570312,137.9933319091797
2020-10-07,113.189453125,159.7845001220703,32.793251037597656,72.95700073242188,204.65463256835938,141.76666259765625
2020-10-08,113.08126831054688,159.52749633789062,33.401344299316406,74.17150115966797,205.38612365722656,141.97332763671875
2020-10-09,115.04841613769531,164.33250427246094,33.26999282836914,75.52249908447266,210.48715209960938,144.6666717529297
2020-10-12,122.3563461303711,172.14649963378906,33.6883659362793,78.22949981689453,215.93930053710938,147.43333435058594
2020-10-13,119.11054992675781,172.18150329589844,34.30132293701172,78.35350036621094,217.36326599121094,148.88333129882812
2020-10-14,119.19908142089844,168.1855010986328,34.36943054199219,78.1719970703125,215.41258239746094,153.76666259765625
2020-10-15,118.72696685791016,166.9324951171875,34.07268142700195,77.77349853515625,214.24217224121094,149.6266632080078
2020-10-16,117.0647201538086,163.635498046875,34.126190185546875,78.38500213623047,214.24217224121094,146.55667114257812
2020-10-19,114.07467651367188,160.36050415039062,33.80997848510742,76.49749755859375,208.9363555908203,143.61000061035156
2020-10-20,115.57953643798828,160.85049438476562,33.766204833984375,77.55400085449219,209.3557586669922,140.64666748046875
2020-10-21,114.95005798339844,159.2469940185547,33.97052001953125,79.29949951171875,209.50205993652344,140.8800048828125
2020-10-22,113.84844207763672,158.82000732421875,33.459720611572266,80.33300018310547,209.58982849121094,141.92999267578125
2020-10-23,113.15010833740234,160.22000122070312,33.16783905029297,81.64900207519531,210.8968048095703,140.2100067138672
2020-10-26,113.15995788574219,160.3520050048828,31.494367599487305,79.2145004272461,204.8984832763672,140.0933380126953
2020-10-27,114.68447875976562,164.31649780273438,30.92519187927246,79.94400024414062,207.99029541015625,141.55999755859375
2020-10-28,109.37319946289062,158.13900756835938,29.52900505065918,75.54000091552734,197.68099975585938,135.33999633789062
2020-10-29,113.4255142211914,160.55050659179688,29.44144058227539,77.84400177001953,199.67068481445312,136.94332885742188
2020-10-30,107.07164001464844,151.8074951171875,29.314956665039062,80.80549621582031,197.4761962890625,129.34666442871094
2020-11-02,106.98312377929688,150.2239990234375,29.329553604125977,81.21600341796875,197.33963012695312,133.50332641601562
2020-11-03,108.62568664550781,152.42050170898438,30.039804458618164,82.28299713134766,201.33851623535156,141.3000030517578
2020-11-04,113.06157684326172,162.05799865722656,30.273311614990234,87.2925033569336,211.05284118652344,140.32666015625
2020-11-05,117.07456970214844,166.10000610351562,31.382474899291992,88.125,217.7826690673828,146.02999877929688
2020-11-06,116.9415512084961,165.56849670410156,31.42139434814453,87.98650360107422,218.20204162597656,143.31666564941406
2020-11-09,114.6064682006836,157.18699645996094,31.251129150390625,88.07099914550781,213.0035400390625,140.4199981689453
2020-11-10,114.26163482666016,151.75100708007812,31.431123733520508,86.88600158691406,205.80551147460938,136.7866668701172
2020-11-11,117.7297592163086,156.8695068359375,31.562471389770508,87.36150360107422,211.20887756347656,139.0433349609375
2020-11-12,117.45389556884766,155.51400756835938,31.338695526123047,87.14099884033203,210.12623596191406,137.25332641601562
2020-11-13,117.50315856933594,156.4405059814453,32.160831451416016,88.61299896240234,211.16989135742188,136.1666717529297
2020-11-16,118.52783966064453,156.55299377441406,32.76405715942383,88.70149993896484,211.8721160888672,136.02999877929688
2020-11-17,117.63124084472656,156.7830047607422,33.01216506958008,88.08300018310547,209.17044067382812,147.20333862304688
2020-11-18,116.29126739501953,155.2729949951172,32.885677337646484,87.03199768066406,206.41281127929688,162.2133331298828
2020-11-19,116.89229583740234,155.8509979248047,33.32350540161133,87.92849731445312,207.72317504882812,166.42333984375
2020-11-20,115.6114501953125,154.97000122070312,33.24567413330078,86.81900024414062,205.73805236816406,163.20333862304688
2020-11-23,112.17284393310547,154.91949462890625,33.75160598754883,86.37799835205078,205.46426391601562,173.9499969482422
2020-11-24,113.47340393066406,155.9029998779297,34.2137565612793,88.19499969482422,209.13134765625,185.1266632080078
2020-11-25,114.32073211669922,159.2534942626953,33.73701095581055,88.20649719238281,209.14109802246094,191.3333282470703
2020-11-27,114.87247467041016,159.76699829101562,33.96565246582031,89.35099792480469,210.47103881835938,195.25332641601562
2020-11-30,117.29625701904297,158.40199279785156,33.581336975097656,87.72000122070312,209.33670043945312,189.1999969482422
2020-12-01,120.91219329833984,161.00399780273438,34.30618667602539,89.76799774169922,211.4293670654297,194.9199981689453
2020-12-02,121.26688385009766,160.17649841308594,34.30618667602539,91.24849700927734,210.60794067382812,189.60667419433594
2020-12-03,121.12895202636719,159.3365020751953,34.495914459228516,91.09200286865234,209.50294494628906,197.7933349609375
2020-12-04,120.44911193847656,158.12899780273438,35.0748176574707,91.18800354003906,209.62025451660156,199.67999267578125
2020-12-07,121.92701721191406,157.89999389648438,34.23807907104492,90.85150146484375,209.5518035888672,213.9199981689453
2020-12-08,122.54773712158203,158.864501953125,34.962928771972656,90.56649780273438,211.23377990722656,216.6266632080078
2020-12-09,119.98603057861328,155.2100067138672,34.79753112792969,88.89299774169922,207.11691284179688,201.4933319091797
2020-12-10,121.42453002929688,155.07449340820312,35.10400390625,88.38249969482422,205.86517333984375,209.02333068847656
2020-12-11,120.60675048828125,155.8209991455078,34.85103988647461,88.73999786376953,208.54458618164062,203.3300018310547
2020-12-14,119.98603057861328,157.84849548339844,35.235355377197266,87.61299896240234,209.46380615234375,213.27667236328125
2020-12-15,125.99617004394531,158.25599670410156,35.87263870239258,88.05400085449219,209.39535522460938,211.0833282470703
2020-12-16,125.92720031738281,162.04800415039062,35.935882568359375,87.8594970703125,214.43148803710938,207.58999633789062
2020-12-17,126.80406951904297,161.8040008544922,36.34451675415039,87.02549743652344,214.5684356689453,218.63333129882812
2020-12-18,124.79415893554688,160.08250427246094,35.47372817993164,86.31099700927734,213.75672912597656,231.6666717529297
2020-12-21,126.34101867675781,160.3090057373047,35.541831970214844,86.72799682617188,217.6682891845703,216.6199951171875
2020-12-22,129.937255859375,160.3260040283203,35.38129806518555,86.01100158691406,218.9884490966797,213.44667053222656
2020-12-23,129.0308074951172,159.2635040283203,35.70723342895508,86.4114990234375,216.1330108642578,215.32666015625
2020-12-24,130.02590942382812,158.63450622558594,35.50778579711914,86.70800018310547,217.82476806640625,220.58999633789062
2020-12-28,134.6763916015625,164.197998046875,35.43967056274414,88.697998046875,219.98590087890625,221.22999572753906
2020-12-29,132.88319396972656,166.10000610351562,34.78293228149414,87.88800048828125,219.19381713867188,221.99667358398438
2020-12-30,131.75013732910156,164.29249572753906,35.269405364990234,86.8125,216.77841186523438,231.5933380126953
2020-12-31,130.73532104492188,162.84649658203125,35.65372085571289,87.63200378417969,217.50205993652344,235.22332763671875
2021-01-04,127.5036392211914,159.3314971923828,35.26454544067383,86.30650329589844,212.87664794921875,243.2566680908203
2021-01-05,129.08004760742188,160.92550659179688,35.736427307128906,87.00250244140625,213.08201599121094,245.0366668701172
2021-01-06,124.73503112792969,156.91900634765625,36.03316879272461,86.14399719238281,207.55691528320312,251.9933319091797
2021-01-07,128.99139404296875,158.10800170898438,37.13747024536133,88.71700286865234,213.46337890625,272.0133361816406
2021-01-08,130.104736328125,159.13499450683594,37.5655632019043,89.8915023803711,214.76397705078125,293.3399963378906
2021-01-11,127.07999420166016,155.7104949951172,36.79207229614258,87.81449890136719,212.68106079101562,270.39666748046875
2021-01-12,126.90261840820312,156.04150390625,37.336917877197266,86.87149810791016,210.1776580810547,283.14666748046875
2021-01-13,128.96182250976562,158.29449462890625,34.65158462524414,87.36250305175781,211.5564727783203,284.8033447265625
2021-01-14,127.0110092163086,156.37350463867188,35.63426208496094,86.5459976196289,208.30992126464844,281.6666564941406
2021-01-15,125.2670669555664,155.21249389648438,36.12560272216797,86.38099670410156,207.94808959960938,275.38665771484375
2021-01-19,125.9469223022461,156.03799438476562,36.417484283447266,89.22350311279297,211.65428161621094,281.51666259765625
2021-01-20,130.0850372314453,163.16900634765625,37.48286437988281,94.00350189208984,219.37960815429688,283.48333740234375
2021-01-21,134.85374450683594,165.34950256347656,37.409889221191406,94.2074966430664,219.9956817626953,281.663330078125
2021-01-22,137.02134704589844,164.6114959716797,36.94287872314453,94.62799835205078,220.9540252685547,282.21331787109375
2021-01-25,140.81460571289062,164.6999969482422,36.8163948059082,94.71399688720703,224.45481872558594,293.6000061035156
2021-01-26,141.05108642578125,166.30650329589844,36.99152374267578,95.39749908447266,227.19296264648438,294.36334228515625
2021-01-27,139.96728515625,161.62899780273438,35.93101119995117,90.9469985961914,227.75033569335938,288.0533447265625
2021-01-28,135.07049560546875,161.88099670410156,35.960201263427734,92.66000366210938,233.6470184326172,278.4766540527344
2021-01-29,130.01608276367188,160.30999755859375,35.45913314819336,91.36799621582031,226.8311309814453,264.510009765625
2021-02-01,132.16395568847656,167.1439971923828,35.97479248046875,94.65350341796875,234.3511199951172,279.9366760253906
2021-02-02,133.00143432617188,169.0,37.54124069213867,95.95600128173828,234.2141876220703,290.92999267578125
2021-02-03,131.96690368652344,165.62649536132812,37.82339859008789,102.94400024414062,237.6270294189453,284.89666748046875
2021-02-04,135.36607360839844,166.5500030517578,38.58230209350586,102.68150329589844,236.65890502929688,283.3299865722656
2021-02-05,134.9467010498047,167.6074981689453,38.72823715209961,104.44149780273438,236.84471130371094,284.07666015625
2021-02-08,135.0947265625,166.14700317382812,38.88877868652344,104.22599792480469,237.10873413085938,287.8066711425781
2021-02-09,134.2066650390625,165.25,38.7185173034668,103.76950073242188,238.37998962402344,283.1533203125
2021-02-10,133.59486389160156,164.32899475097656,38.713645935058594,104.3239974975586,237.4510040283203,268.2733459472656
2021-02-11,133.33834838867188,163.10650634765625,38.67473220825195,104.4375,239.0841064453125,270.5533447265625
2021-02-12,133.5751190185547,163.885498046875,38.94228744506836,104.75150299072266,239.57301330566406,272.0400085449219
2021-02-16,131.42404174804688,163.44749450683594,38.64554214477539,105.53500366210938,238.3115234375,265.40667724609375
2021-02-17,129.10519409179688,165.4320068359375,38.5579719543457,105.93099975585938,239.35047912597656,266.04998779296875
2021-02-18,127.9902114868164,166.4114990234375,38.76715850830078,105.29049682617188,238.94862365722656,262.4599914550781
2021-02-19,128.14808654785156,162.4949951171875,39.29254913330078,104.44049835205078,236.1846160888672,260.4333190917969
2021-02-22,124.32937622070312,159.03700256347656,39.29254913330078,102.71299743652344,229.85292053222656,238.1666717529297
2021-02-23,124.19123840332031,159.72500610351562,39.190391540527344,103.00599670410156,228.63755798339844,232.94667053222656
2021-02-24,123.68799591064453,157.97650146484375,39.74010467529297,104.19049835205078,229.8921356201172,247.33999633789062
2021-02-25,119.38580322265625,152.85800170898438,38.76229476928711,100.79750061035156,224.44252014160156,227.4066619873047
2021-02-26,119.6522216796875,154.64649963378906,39.43849182128906,101.09549713134766,227.7652130126953,225.1666717529297
2021-03-01,126.09564208984375,157.3070068359375,40.421173095703125,103.48300170898438,232.2346649169922,239.47666931152344
2021-03-02,123.46105194091797,154.72650146484375,40.23631286621094,103.2239990234375,229.2256317138672,228.81333923339844
2021-03-03,120.44161987304688,150.25,40.66926956176758,100.57050323486328,223.0409393310547,217.73333740234375
2021-03-04,118.53720092773438,148.8784942626953,40.28009796142578,101.69650268554688,222.2274169921875,207.14666748046875
2021-03-05,119.81010437011719,150.0229949951172,41.520606994628906,104.85350036621094,227.00070190429688,199.31666564941406
2021-03-08,114.81719207763672,147.59750366210938,41.40385055541992,100.375,222.87432861328125,187.6666717529297
2021-03-09,119.48448181152344,153.1425018310547,42.07518768310547,102.01799774169922,229.13739013671875,224.52667236328125
2021-03-10,118.38919830322266,152.8820037841797,42.65408706665039,101.80950164794922,227.80441284179688,222.68666076660156
2021-03-11,120.34294891357422,155.67950439453125,43.11137390136719,105.0270004272461,232.42088317871094,233.1999969482422
2021-03-12,119.42527770996094,154.47450256347656,43.208675384521484,102.5,231.06829833984375,231.2433319091797
2021-03-15,122.34603881835938,154.08399963378906,43.44218063354492,102.72200012207031,230.14695739746094,235.97999572753906
2021-03-16,123.90506744384766,154.59300231933594,43.33515548706055,104.19450378417969,232.98939514160156,225.6266632080078
2021-03-17,123.10582733154297,156.7864990234375,44.4053955078125,104.11100006103516,232.33267211914062,233.93666076660156
2021-03-18,118.9319076538086,151.39950561523438,42.86327362060547,101.06700134277344,226.13818359375,217.72000122070312
2021-03-19,118.3990707397461,153.7480010986328,42.6297721862793,101.3479995727539,225.77552795410156,218.2899932861328
2021-03-22,121.75399017333984,155.5435028076172,42.493553161621094,101.53450012207031,231.30355834960938,223.3333282470703
2021-03-23,120.9152603149414,156.875,41.71519088745117,102.06649780273438,232.8619384765625,220.72000122070312
2021-03-24,118.49774169921875,154.35350036621094,42.007080078125,101.62650299072266,230.7840576171875,210.08999633789062
2021-03-25,118.9911117553711,152.31300354003906,41.83195114135742,101.62300109863281,227.72601318359375,213.4633331298828
2021-03-26,119.6028823852539,152.60150146484375,43.291378021240234,101.23650360107422,231.78378295898438,206.23666381835938
2021-03-29,119.78050231933594,153.7864990234375,42.91191864013672,102.28949737548828,230.56842041015625,203.76333618164062
2021-03-30,118.31026458740234,152.76449584960938,43.09678268432617,102.32350158691406,227.24575805664062,211.8733367919922
2021-03-31,120.53043365478516,154.70399475097656,42.88273239135742,103.1259994506836,231.087890625,222.64332580566406
2021-04-01,121.36915588378906,158.0500030517578,43.33515548706055,106.48899841308594,237.53726196289062,220.5833282470703
2021-04-05,124.23069763183594,161.3365020751953,43.47136688232422,110.947998046875,244.12376403808594,230.35000610351562
2021-04-06,124.53658294677734,161.1909942626953,43.529747009277344,110.46299743652344,242.93780517578125,230.5399932861328
2021-04-07,126.20418548583984,163.96949768066406,44.51728820800781,111.95149993896484,244.93727111816406,223.6566619873047
2021-04-08,128.63156127929688,164.96499633789062,45.037811279296875,112.52149963378906,248.22076416015625,227.93333435058594
2021-04-09,131.23655700683594,168.61000061035156,45.67023849487305,113.53350067138672,250.76913452148438,225.67333984375
2021-04-12,129.49990844726562,168.96949768066406,45.46105194091797,112.23100280761719,250.82791137695312,233.9933319091797
2021-04-13,132.64761352539062,170.0,45.013492584228516,112.72149658203125,253.35665893554688,254.10667419433594
2021-04-14,130.2794189453125,166.64999389648438,45.09619140625,112.09549713134766,250.51429748535156,244.07666015625
2021-04-15,132.71665954589844,168.95449829101562,48.1220703125,114.26249694824219,254.34666442871094,246.28334045410156
2021-04-16,132.38116455078125,169.9720001220703,49.338253021240234,114.13749694824219,255.56204223632812,246.5933380126953
2021-04-19,133.0522003173828,168.60049438476562,50.31119918823242,114.48799896240234,253.6017303466797,238.2100067138672
2021-04-20,131.34510803222656,166.7344970703125,49.3674430847168,113.95050048828125,253.13128662109375,239.663330078125
2021-04-21,131.7299346923828,168.1009979248047,49.33338928222656,113.9175033569336,255.40521240234375,248.0399932861328
2021-04-22,130.19061279296875,165.45199584960938,48.88582992553711,112.6259994506836,252.06292724609375,239.89666748046875
2021-04-23,132.53907775878906,167.04400634765625,49.33338928222656,114.99649810791016,255.96389770507812,243.13333129882812
2021-04-26,132.9337921142578,170.4499969482422,48.83231735229492,115.49649810791016,256.3559265136719,246.06666564941406
2021-04-27,132.6081085205078,170.8715057373047,48.99285888671875,114.54900360107422,256.76763916015625,234.913330078125
2021-04-28,131.80889892578125,172.9250030517578,48.36530303955078,117.9520034790039,249.50473022460938,231.46665954589844
2021-04-29,131.710205078125,173.5655059814453,48.647457122802734,119.63800048828125,247.49545288085938,225.6666717529297
2021-04-30,129.7169952392578,173.37100219726562,47.835044860839844,117.67500305175781,247.1719970703125,236.47999572753906
2021-05-03,130.7826690673828,169.32449340820312,47.56748580932617,117.15399932861328,246.85836791992188,228.3000030517578
2021-05-04,126.15484619140625,165.593505859375,46.954524993896484,115.34149932861328,242.8691864013672,224.53334045410156
2021-05-05,126.40154266357422,163.52699279785156,47.869102478027344,115.7385025024414,241.57540893554688,223.64666748046875
2021-05-06,128.01979064941406,165.31849670410156,48.53556442260742,116.86750030517578,244.77064514160156,221.17999267578125
2021-05-07,128.70179748535156,164.58050537109375,49.16312026977539,117.59649658203125,247.44644165039062,224.1233367919922
2021-05-10,125.38072204589844,159.52450561523438,48.491783142089844,114.5875015258789,242.2713165283203,209.67999267578125
2021-05-11,124.45160675048828,161.19549560546875,47.586944580078125,113.50299835205078,241.34014892578125,205.73333740234375
2021-05-12,121.34796905517578,157.5970001220703,45.77239227294922,110.01249694824219,234.25375366210938,196.6300048828125
2021-05-13,123.52249908447266,158.07350158691406,46.896148681640625,111.4520034790039,238.20372009277344,190.56333923339844
2021-05-14,125.97377014160156,161.14500427246094,47.88369369506836,113.91899871826172,243.22203063964844,196.5800018310547
2021-05-17,124.80742645263672,163.51950073242188,47.86423873901367,114.44599914550781,240.31100463867188,192.27667236328125
2021-05-18,123.40388488769531,161.61399841308594,47.74748229980469,113.12349700927734,238.25271606445312,192.6233367919922
2021-05-19,123.2457275390625,161.58999633789062,47.09074020385742,113.57499694824219,238.84214782714844,187.82000732421875
2021-05-20,125.83538055419922,162.38400268554688,47.971256256103516,115.34750366210938,242.14305114746094,195.5933380126953
2021-05-21,123.97715759277344,160.1540069580078,47.90314865112305,114.70649719238281,240.85609436035156,193.6266632080078
2021-05-24,125.62782287597656,162.24949645996094,48.71556854248047,118.052001953125,246.3673858642578,202.14666748046875
2021-05-25,125.43013763427734,162.95249938964844,48.40908432006836,118.14350128173828,247.2908477783203,201.56333923339844
2021-05-26,125.38072204589844,163.25799560546875,48.482051849365234,119.0155029296875,247.06491088867188,206.3766632080078
2021-05-27,123.82890319824219,161.5054931640625,48.50151824951172,118.13400268554688,244.9232635498047,210.28334045410156
2021-05-28,123.16667175292969,161.15350341796875,47.9858512878418,117.84249877929688,245.2867431640625,208.4066619873047
2021-06-01,122.8404769897461,160.9324951171875,50.03390884399414,119.05899810791016,243.04684448242188,207.96665954589844
2021-06-02,123.6114501953125,161.69949340820312,49.03177261352539,118.52950286865234,242.9486541748047,201.7066650390625
2021-06-03,122.10905456542969,159.35049438476562,49.45500946044922,117.37899780273438,241.3865966796875,190.94667053222656
2021-06-04,124.43183898925781,160.31100463867188,50.36471176147461,119.67849731445312,246.37721252441406,199.68333435058594
2021-06-07,124.44171905517578,159.90049743652344,50.02904510498047,120.11499786376953,249.34408569335938,201.7100067138672
2021-06-08,125.27198791503906,163.20550537109375,50.54957580566406,119.9219970703125,248.1259002685547,201.19667053222656
2021-06-09,125.657470703125,164.0574951171875,50.57389450073242,120.39700317382812,249.12794494628906,199.5933380126953
2021-06-10,124.6492919921875,167.4824981689453,50.49119567871094,121.75650024414062,252.7136993408203,203.3733367919922
2021-06-11,125.87493133544922,167.3415069580078,50.583621978759766,121.51000213623047,253.35231018066406,203.29666137695312
2021-06-14,128.9686737060547,169.19349670410156,49.98040008544922,122.44550323486328,255.3170623779297,205.89666748046875
2021-06-15,128.1383819580078,169.156494140625,50.038780212402344,121.41950225830078,253.81396484375,199.7866668701172
2021-06-16,128.64247131347656,170.7624969482422,49.985260009765625,120.77249908447266,252.85122680664062,201.6233367919922
2021-06-17,130.26348876953125,174.46200561523438,48.477195739746094,121.74349975585938,256.309326171875,205.53334045410156
2021-06-18,128.9488983154297,174.34500122070312,47.95180130004883,120.11100006103516,254.8651580810547,207.77000427246094
2021-06-21,130.7676239013672,172.697998046875,48.647457122802734,121.8125,258.0089111328125,206.94332885742188
2021-06-22,132.4281463623047,175.27200317382812,48.530704498291016,122.33049774169922,260.83819580078125,207.90333557128906
2021-06-23,132.15138244628906,175.1909942626953,48.268009185791016,122.12699890136719,260.6024169921875,218.85667419433594
2021-06-24,131.86473083496094,172.45399475097656,48.19989776611328,122.5,261.9974365234375,226.60667419433594
2021-06-25,131.56822204589844,170.072998046875,48.40422058105469,122.50849914550781,260.3567810058594,223.9566650390625
2021-06-28,133.2188720703125,172.1945037841797,48.525840759277344,122.53600311279297,263.9917297363281,229.57333374023438
2021-06-29,134.7509002685547,172.40699768066406,49.71770477294922,122.27249908447266,266.62457275390625,226.9199981689453
2021-06-30,135.3736114501953,172.00799560546875,48.48692321777344,122.0895004272461,266.1333923339844,226.56666564941406
