Date,AAPL,AMZN,DELL,GOOGL,MSFT,TSLA
2021-07-01,135.68003845214844,171.64849853515625,48.01018142700195,122.44450378417969,266.8210144042969,225.97332763671875
2021-07-02,138.33888244628906,175.5489959716797,48.34097671508789,125.25749969482422,272.7646179199219,226.3000030517578
2021-07-06,140.37503051757812,183.78700256347656,47.85450744628906,126.19000244140625,272.7744445800781,219.86000061035156
2021-07-07,142.89549255371094,184.82899475097656,48.39935302734375,126.4739990234375,275.00445556640625,214.88333129882812
2021-07-08,141.5808868408203,186.57049560546875,48.16098403930664,125.04399871826172,272.5386657714844,217.60333251953125
2021-07-09,143.42919921875,185.9669952392578,48.769073486328125,125.51850128173828,273.04949951171875,218.98333740234375
2021-07-12,142.82626342773438,185.92750549316406,47.25127029418945,126.97550201416016,272.4404296875,228.56666564941406
2021-07-13,143.95306396484375,183.8679962158203,45.61186218261719,127.34149932861328,276.0360107421875,222.84666442871094
2021-07-14,147.4224090576172,184.08399963378906,45.43672561645508,128.23699951171875,277.5390625,217.7933349609375
2021-07-15,146.7601776123047,181.55999755859375,45.5534782409668,127.00499725341797,276.08514404296875,216.86666870117188
2021-07-16,144.6943817138672,178.68150329589844,44.89673614501953,126.97000122070312,275.81005859375,214.74000549316406
2021-07-19,140.80003356933594,177.47950744628906,45.18376159667969,124.5780029296875,272.1358337402344,215.4066619873047
2021-07-20,144.45716857910156,178.6595001220703,46.395084381103516,126.20950317382812,274.4051513671875,220.1666717529297
2021-07-21,143.71583557128906,179.25999450683594,46.80371856689453,127.54900360107422,276.4486083984375,218.42999267578125
2021-07-22,145.09962463378906,181.90150451660156,46.67237091064453,128.42149353027344,281.105224609375,216.4199981689453
2021-07-23,146.83926391601562,182.83200073242188,46.96912384033203,133.01499938964844,284.5731201171875,214.4600067138672
2021-07-26,147.26426696777344,184.99099731445312,46.92533874511719,134.03500366210938,283.9640197753906,219.2066650390625
2021-07-27,145.0699920654297,181.3195037841797,46.750205993652344,131.89999389648438,281.4981384277344,214.92666625976562
2021-07-28,143.3007049560547,181.51600646972656,46.648048400878906,136.093994140625,281.1838073730469,215.66000366210938
2021-07-29,143.95306396484375,179.99600219726562,47.08587646484375,135.77749633789062,281.4588623046875,225.78334045410156
2021-07-30,144.1705322265625,166.37950134277344,47.003170013427734,134.72650146484375,279.8968505859375,229.06666564941406
2021-08-02,143.83445739746094,166.57400512695312,46.8426399230957,134.85450744628906,279.8084411621094,236.55667114257812
2021-08-03,145.65316772460938,168.31199645996094,47.88369369506836,135.6300048828125,282.0679626464844,236.5800018310547
2021-08-04,145.2479248046875,167.73599243164062,47.37776184082031,135.12550354003906,281.4687194824219,236.97332763671875
2021-08-05,145.3566436767578,168.79949951171875,47.83991241455078,136.25149536132812,284.4257507324219,238.2100067138672
2021-08-06,144.66371154785156,167.2469940185547,47.93720626831055,135.73849487304688,284.36676025390625,233.03334045410156
2021-08-09,144.61419677734375,167.093505859375,47.917747497558594,136.91299438476562,283.25665283203125,237.9199981689453
2021-08-10,144.12918090820312,166.03399658203125,47.87882614135742,136.8070068359375,281.3999328613281,236.663330078125
2021-08-11,144.3865203857422,164.60549926757812,48.82745361328125,136.2790069580078,281.90093994140625,235.94000244140625
2021-08-12,147.38592529296875,165.1750030517578,48.89555740356445,137.19400024414062,284.7106018066406,240.75
2021-08-13,147.59378051757812,164.69850158691406,48.662052154541016,137.7274932861328,287.6971130371094,239.05667114257812
2021-08-16,149.59339904785156,164.94949340820312,48.477195739746094,138.3094940185547,289.4163513183594,228.72332763671875
2021-08-17,148.6727752685547,162.09800720214844,47.586944580078125,136.6614990234375,287.923095703125,221.90333557128906
2021-08-18,144.88148498535156,160.06100463867188,47.168575286865234,135.44900512695312,286.1612854003906,229.663330078125
2021-08-19,145.21804809570312,159.3874969482422,46.80858612060547,135.67999267578125,292.1063232421875,224.49000549316406
2021-08-20,146.6929931640625,159.99749755859375,47.917747497558594,137.42950439453125,299.5770263671875,226.75332641601562
2021-08-23,148.19764709472656,163.2935028076172,48.705833435058594,140.04150390625,299.8624572753906,235.43333435058594
2021-08-24,148.10853576660156,165.28900146484375,49.0074462890625,141.26150512695312,297.8644104003906,236.163330078125
2021-08-25,146.8612823486328,164.95899963378906,49.649593353271484,142.07899475097656,297.2639465332031,237.06666564941406
2021-08-26,146.04954528808594,165.8000030517578,49.40149688720703,141.4405059814453,294.38983154296875,233.72000122070312
2021-08-27,147.09884643554688,167.48150634765625,47.16371154785156,144.00399780273438,295.00994873046875,237.30667114257812
2021-08-30,151.5731964111328,171.07850646972656,47.74748229980469,144.5904998779297,298.8191223144531,243.6366729736328
2021-08-31,150.29623413085938,173.5395050048828,47.41181182861328,144.69749450683594,297.1360168457031,245.24000549316406
2021-09-01,150.96932983398438,173.9499969482422,47.06641387939453,145.2154998779297,297.0867919921875,244.69667053222656
2021-09-02,152.0978240966797,173.156005859375,47.222084045410156,143.28700256347656,296.4174499511719,244.1300048828125
2021-09-03,152.74130249023438,173.90249633789062,47.256141662597656,143.739501953125,296.4076843261719,244.52333068847656
2021-09-07,155.1071319580078,175.46449279785156,46.70642852783203,144.28050231933594,295.4627380371094,250.97332763671875
2021-09-08,153.5430908203125,176.27499389648438,46.16157913208008,143.6909942626953,295.49224853515625,251.2899932861328
2021-09-09,152.51358032226562,174.20799255371094,46.88642501831055,143.54100036621094,292.57879638671875,251.6199951171875
2021-09-10,147.46511840820312,173.45750427246094,46.33184051513672,140.87600708007812,291.06298828125,245.42333984375
2021-09-13,148.03927612304688,172.85850524902344,48.10746765136719,142.33250427246094,292.3228759765625,247.6666717529297
2021-09-14,146.62368774414062,172.5,47.4020881652832,142.54449462890625,295.078857421875,248.163330078125
2021-09-15,147.5244903564453,173.7895050048828,48.861507415771484,144.42950439453125,300.02984619140625,251.94332885742188
2021-09-16,147.28692626953125,174.41200256347656,49.328521728515625,143.61000061035156,300.42352294921875,252.3300018310547
2021-09-17,144.58450317382812,173.12600708007812,48.90529251098633,140.8000030517578,295.1575622558594,253.163330078125
2021-09-20,141.49603271484375,167.7864990234375,49.07069396972656,138.71949768066406,289.67510986328125,243.38999938964844
2021-09-21,141.98106384277344,167.18150329589844,48.32638168334961,139.0330047607422,290.1672668457031,246.4600067138672
2021-09-22,144.3766326904297,169.00250244140625,48.292335510253906,140.2834930419922,293.88787841796875,250.64666748046875
2021-09-23,145.34674072265625,170.8000030517578,49.95607376098633,141.21600341796875,294.85247802734375,251.2133331298828
2021-09-24,145.43582153320312,171.2760009765625,50.53498077392578,142.21499633789062,294.645751953125,258.1300048828125
2021-09-27,143.9014892578125,170.2899932861328,51.0165901184082,141.07200622558594,289.54718017578125,263.78668212890625
2021-09-28,140.47642517089844,165.79800415039062,51.220909118652344,135.8300018310547,279.0645446777344,259.1866760253906
2021-09-29,141.38714599609375,165.05599975585938,51.264686584472656,134.35350036621094,279.5370178222656,260.4366760253906
2021-09-30,140.07057189941406,164.2519989013672,50.612815856933594,133.67599487304688,277.48968505859375,258.49334716796875
2021-10-01,141.20895385742188,164.16299438476562,51.45928192138672,136.54299926757812,284.556884765625,258.40667724609375
2021-10-04,137.7344207763672,159.48899841308594,51.196590423583984,133.6595001220703,278.66094970703125,260.510009765625
2021-10-05,139.6845245361328,161.0500030517578,51.53225326538086,136.0229949951172,284.22216796875,260.1966552734375
2021-10-06,140.56553649902344,163.10049438476562,51.32306671142578,137.56500244140625,288.5037841796875,260.9166564941406
2021-10-07,141.84249877929688,165.1215057373047,52.07710266113281,139.22500610351562,290.2165222167969,264.53668212890625
2021-10-08,141.4564208984375,164.43099975585938,51.1090202331543,139.78550720214844,290.2165222167969,261.8299865722656
2021-10-11,141.36732482910156,162.31500244140625,51.1771240234375,138.91400146484375,289.6062927246094,263.9800109863281
2021-10-12,140.08045959472656,162.3665008544922,50.47174072265625,136.44900512695312,288.2774353027344,268.5733337402344
2021-10-13,139.48654174804688,164.21400451660156,50.43768310546875,137.58200073242188,291.653564453125,270.3599853515625
2021-10-14,142.3077392578125,164.9929962158203,51.56630325317383,141.1510009765625,297.9923400878906,272.7733459472656
2021-10-15,143.3768310546875,170.4510040283203,52.39817810058594,141.3679962158203,299.4293518066406,281.010009765625
2021-10-18,145.06956481933594,172.33700561523438,52.855464935302734,142.7779998779297,302.4609680175781,290.03668212890625
2021-10-19,147.25723266601562,172.20750427246094,53.906246185302734,143.23699951171875,303.3861999511719,288.0899963378906
2021-10-20,147.75216674804688,170.7530059814453,54.30515670776367,141.7689971923828,302.5791015625,288.6000061035156
2021-10-21,147.96995544433594,171.75050354003906,54.96189880371094,141.88600158691406,305.8764343261719,298.0
2021-10-22,147.18795776367188,166.77749633789062,55.72079849243164,137.56649780273438,304.30157470703125,303.2266540527344
2021-10-25,147.13844299316406,166.01849365234375,54.62622833251953,137.44700622558594,303.2878112792969,341.6199951171875
2021-10-26,147.8115692138672,168.80349731445312,53.61436080932617,139.30850219726562,305.2366638183594,339.4766540527344
2021-10-27,147.34632873535156,169.62449645996094,52.72898483276367,146.21749877929688,318.0914611816406,345.9533386230469
2021-10-28,151.0287322998047,172.32850646972656,53.55112075805664,145.8489990234375,319.2528991699219,359.0133361816406
2021-10-29,148.28675842285156,168.6215057373047,53.50733947753906,148.04600524902344,326.40863037109375,371.3333435058594
2021-11-01,147.45523071289062,165.90550231933594,54.24677658081055,143.4969940185547,324.19403076171875,402.86334228515625
2021-11-02,148.50453186035156,165.6374969482422,52.415462493896484,145.4324951171875,327.8949279785156,390.6666564941406
2021-11-03,149.95968627929688,169.1999969482422,52.98175048828125,146.59800720214844,328.7512512207031,404.6199951171875
2021-11-04,149.43502807617188,173.85000610351562,52.37706756591797,148.2675018310547,331.1529541015625,409.9700012207031
2021-11-05,149.9703369140625,175.94949340820312,54.09513854980469,148.8520050048828,330.7788391113281,407.36334228515625
2021-11-08,149.13763427734375,174.44900512695312,53.29848861694336,149.031005859375,331.6942443847656,387.64666748046875
2021-11-09,149.50437927246094,178.81149291992188,53.82638931274414,148.9185028076172,330.67059326171875,341.1666564941406
2021-11-10,146.63943481445312,174.1024932861328,54.34468460083008,145.89349365234375,325.6015625,355.98333740234375
2021-11-11,146.58984375,173.625,53.931968688964844,145.76649475097656,327.2059326171875,354.5033264160156
2021-11-12,148.69149780273438,176.25750732421875,53.749603271484375,148.67799377441406,331.4284973144531,344.47332763671875
2021-11-15,148.70140075683594,177.28399658203125,54.421470642089844,148.45199584960938,330.78875732421875,337.7966613769531
2021-11-16,149.6927490234375,177.03500366210938,54.421470642089844,147.87600708007812,334.1746520996094,351.57666015625
2021-11-17,152.1612091064453,177.4499969482422,53.749603271484375,148.0469970703125,334.40142822265625,363.0033264160156
2021-11-18,156.50326538085938,184.80299377441406,53.653621673583984,149.8385009765625,336.52154541015625,365.4599914550781
2021-11-19,159.16006469726562,183.82850646972656,52.80898666381836,148.92649841308594,338.3359375,379.0199890136719
2021-11-22,159.6260223388672,178.6284942626953,52.91456985473633,146.302001953125,335.1015930175781,385.6233215332031
2021-11-23,160.01266479492188,179.0019989013672,52.47304916381836,145.78199768066406,332.98150634765625,369.6766662597656
2021-11-24,160.53805541992188,179.02049255371094,54.99736022949219,146.1199951171875,333.20831298828125,372.0
2021-11-26,155.4524688720703,175.22799682617188,53.9223747253418,142.18299865722656,325.0928039550781,360.6400146484375
2021-11-29,158.85276794433594,178.07850646972656,55.25651168823242,145.53050231933594,331.9461364746094,378.9966735839844
2021-11-30,163.86895751953125,175.35350036621094,54.200714111328125,141.8975067138672,325.9901428222656,381.586669921875
2021-12-01,163.34353637695312,172.18600463867188,53.4616584777832,141.05149841308594,325.4872131347656,365.0
2021-12-02,162.34228515625,171.8679962158203,54.8533935546875,142.96600341796875,324.90545654296875,361.5333251953125
2021-12-03,160.4389190673828,169.489501953125,56.12994384765625,142.00149536132812,318.515625,338.3233337402344
2021-12-06,163.88880920410156,171.36849975585938,56.389095306396484,143.15499877929688,321.6513671875,336.336669921875
2021-12-07,169.69805908203125,176.1645050048828,56.542659759521484,147.26950073242188,330.2598876953125,350.5833435058594
2021-12-08,173.5642852783203,176.1580047607422,56.05316162109375,148.18649291992188,330.3092041015625,356.32000732421875
2021-12-09,173.04879760742188,174.17100524902344,55.33329772949219,147.6385040283203,328.4652404785156,334.6000061035156
2021-12-10,177.89646911621094,172.21200561523438,55.285308837890625,148.00149536132812,337.77386474609375,339.010009765625
2021-12-13,174.2185516357422,169.5675048828125,53.480857849121094,145.82650756835938,334.6775817871094,322.13665771484375
2021-12-14,172.82080078125,169.0915069580078,52.43465805053711,143.90699768066406,323.7714538574219,319.5033264160156
2021-12-15,177.7477569580078,173.31500244140625,53.78799819946289,146.4409942626953,329.9936218261719,325.3299865722656
2021-12-16,170.76870727539062,168.87100219726562,52.78019332885742,144.44500732421875,320.3793029785156,308.97332763671875
2021-12-17,169.65841674804688,170.0175018310547,52.453853607177734,141.72500610351562,319.29461669921875,310.8566589355469
2021-12-20,168.2804412841797,167.07899475097656,51.446044921875,141.60699462890625,315.458740234375,299.9800109863281
2021-12-21,171.4923858642578,170.41700744628906,53.221702575683594,143.47250366210938,322.7360534667969,312.84332275390625
2021-12-22,174.1194305419922,171.03700256347656,53.144920349121094,146.4149932861328,328.5638122558594,336.2900085449219
2021-12-23,174.75393676757812,171.06849670410156,53.63442611694336,146.91650390625,330.0330810546875,355.6666564941406
2021-12-27,178.7688446044922,169.66949462890625,54.32548904418945,147.906494140625,337.6851806640625,364.64666748046875
2021-12-28,177.7378387451172,170.66099548339844,54.66143035888672,146.68699645996094,336.5018005371094,362.8233337402344
2021-12-29,177.8270721435547,169.2010040283203,54.757408142089844,146.65499877929688,337.19207763671875,362.0633239746094
2021-12-30,176.65728759765625,168.64450073242188,54.239105224609375,146.20050048828125,334.5986633300781,356.7799987792969
2021-12-31,176.03273010253906,166.7169952392578,53.91277313232422,144.8520050048828,331.6404113769531,352.260009765625
2022-01-03,180.43431091308594,170.4044952392578,54.69021987915039,144.9915008544922,330.09228515625,399.9266662597656
2022-01-04,178.144287109375,167.52200317382812,56.1395378112793,144.39950561523438,324.43212890625,383.1966552734375
2022-01-05,173.4056854248047,164.35699462890625,55.65003967285156,137.77499389648438,311.97784423828125,362.7066650390625
2022-01-06,170.51095581054688,163.25399780273438,55.70762634277344,137.74749755859375,309.51263427734375,354.8999938964844
2022-01-07,170.67947387695312,162.5540008544922,55.65963363647461,137.01699829101562,309.6704406738281,342.32000732421875
2022-01-10,170.6993408203125,161.48599243164062,57.47368621826172,138.66949462890625,309.8971862792969,352.7066650390625
2022-01-11,173.5642852783203,165.36199951171875,57.82881546020508,139.73599243164062,310.59735107421875,354.79998779296875
2022-01-12,174.0103759765625,165.20700073242188,57.54086685180664,141.4304962158203,313.8415222167969,368.739990234375
2022-01-13,170.6993408203125,161.21400451660156,57.75202560424805,138.58700561523438,300.5589904785156,343.85333251953125
2022-01-14,171.57168579101562,162.13800048828125,58.097557067871094,139.48049926757812,305.8838806152344,349.8699951171875
2022-01-18,168.32998657226562,158.91749572753906,57.08975601196289,135.9980010986328,298.4388732910156,343.5033264160156
2022-01-19,164.7908935546875,156.2989959716797,55.63084411621094,135.1165008544922,299.10943603515625,331.8833312988281
2022-01-20,163.0858154296875,151.66749572753906,55.093345642089844,133.3074951171875,297.40350341796875,332.0899963378906
2022-01-21,161.00396728515625,142.64300537109375,53.336883544921875,130.35150146484375,291.9110412597656,314.6333312988281
2022-01-24,160.2208251953125,144.54400634765625,53.192909240722656,130.8040008544922,292.24627685546875,310.0
2022-01-25,158.39674377441406,139.98599243164062,53.21210479736328,126.93499755859375,284.4759216308594,306.1333312988281
2022-01-26,158.30752563476562,138.87249755859375,53.116127014160156,129.23300170898438,292.58154296875,312.4700012207031
2022-01-27,157.8415985107422,139.6374969482422,53.221702575683594,129.0050048828125,295.66796875,276.3666687011719
2022-01-28,168.8554229736328,143.97799682617188,53.97996139526367,133.3509979248047,303.9708557128906,282.1166687011719
2022-01-31,173.26687622070312,149.57350158691406,54.52705764770508,135.30349731445312,306.65301513671875,312.239990234375
2022-02-01,173.09835815429688,151.19349670410156,56.21632766723633,137.6439971923828,304.4638671875,310.4166564941406
2022-02-02,174.3177032470703,150.6125030517578,57.01297378540039,148.0,309.0984802246094,301.88665771484375
2022-02-03,171.40316772460938,138.8455047607422,56.82101058959961,143.08999633789062,297.058349609375,297.0466613769531
2022-02-04,171.1153106689453,157.63949584960938,56.379493713378906,143.29299926757812,301.6831359863281,307.7733459472656
2022-02-07,170.39071655273438,157.9355010986328,56.59065246582031,139.2010040283203,296.7625427246094,302.4466552734375
2022-02-08,173.5372772216797,161.4134979248047,57.54086685180664,139.3990020751953,300.3223571777344,307.3333435058594
2022-02-09,174.97654724121094,161.1894989013672,58.32791519165039,141.5919952392578,306.8797607421875,310.6666564941406
2022-02-10,170.84730529785156,159.0034942626953,58.27992630004883,138.6199951171875,298.1726989746094,301.51666259765625
2022-02-11,167.39303588867188,153.2935028076172,57.11854934692383,134.28250122070312,290.9347839355469,286.6666564941406
2022-02-14,167.63125610351562,155.16700744628906,56.245121002197266,135.5260009765625,290.89532470703125,291.9200134277344
2022-02-15,171.51234436035156,156.510498046875,57.41609191894531,136.60850524902344,296.2892761230469,307.4766540527344
2022-02-16,171.2741241455078,158.10049438476562,57.86720275878906,137.73800659179688,295.94342041015625,307.7966613769531
2022-02-17,167.63125610351562,154.65249633789062,56.87859344482422,132.53900146484375,287.277587890625,292.1166687011719
2022-02-18,166.06295776367188,152.60150146484375,56.53306579589844,130.4029998779297,284.5107727050781,285.6600036621094
2022-02-22,163.10499572753906,150.19749450683594,54.83419418334961,129.81350708007812,284.3032531738281,273.84332275390625
2022-02-23,158.8864288330078,144.82699584960938,54.49825668334961,127.58799743652344,276.9417724609375,254.67999267578125
2022-02-24,161.5366668701172,151.35800170898438,53.59603500366211,132.6909942626953,291.0917053222656,266.92333984375
2022-02-25,163.63107299804688,153.7884979248047,49.39204406738281,134.45950317382812,293.7793884277344,269.9566650390625
2022-02-28,163.89906311035156,153.56300354003906,48.912139892578125,135.0570068359375,295.2418212890625,290.1433410644531
2022-03-01,161.99327087402344,151.14199829101562,47.87553787231445,134.06149291992188,291.4474792480469,288.1233215332031
2022-03-02,165.32839965820312,152.05250549316406,51.446044921875,134.57150268554688,296.6252136230469,293.2966613769531
2022-03-03,165.0008544921875,147.89849853515625,50.47663497924805,133.89950561523438,292.4059143066406,279.7633361816406
2022-03-04,161.96348571777344,145.64100646972656,49.871952056884766,131.906494140625,286.4178466796875,279.42999267578125
2022-03-07,158.1221160888672,137.4530029296875,47.34764099121094,126.37850189208984,275.5979309082031,268.1933288574219
2022-03-08,156.27586364746094,136.01449584960938,48.221073150634766,127.10449981689453,272.5742492675781,274.79998779296875
2022-03-09,161.7451171875,139.2790069580078,49.891151428222656,133.4199981689453,285.07403564453125,286.3233337402344
2022-03-10,157.34786987304688,146.8175048828125,49.881553649902344,132.42950439453125,282.1985778808594,279.4333190917969
2022-03-11,153.58590698242188,145.52450561523438,49.919944763183594,129.87049865722656,276.7441101074219,265.1166687011719
2022-03-14,149.5062713623047,141.85299682617188,48.70098114013672,125.95099639892578,273.1572570800781,255.4566650390625
2022-03-15,153.9432373046875,147.3665008544922,49.98713684082031,129.197998046875,283.74005126953125,267.2966613769531
2022-03-16,158.40997314453125,153.10400390625,49.881553649902344,133.28050231933594,290.89410400390625,280.07666015625
2022-03-17,159.4323272705078,157.23899841308594,48.480220794677734,133.83900451660156,291.7142333984375,290.5333251953125
2022-03-18,162.76748657226562,161.25050354003906,49.74717712402344,136.12550354003906,296.8623352050781,301.7966613769531
2022-03-21,164.15713500976562,161.4915008544922,50.21748352050781,136.10150146484375,295.607421875,307.0533447265625
2022-03-22,167.57171630859375,164.88900756835938,50.860565185546875,139.8679962158203,300.4492492675781,331.32666015625
2022-03-23,168.95144653320312,163.4080047607422,50.486228942871094,138.27549743652344,295.9335021972656,333.03668212890625
2022-03-24,172.78289794921875,163.64950561523438,51.35966491699219,141.57200622558594,300.4888000488281,337.97332763671875
2022-03-25,173.42808532714844,164.77349853515625,52.58823013305664,141.67300415039062,300.0737609863281,336.8800048828125
2022-03-28,174.3015899658203,168.99049377441406,52.117923736572266,141.45550537109375,307.0103759765625,363.9466552734375
2022-03-29,177.63673400878906,169.31500244140625,52.81858444213867,142.5054931640625,311.6644592285156,366.5233459472656
2022-03-30,176.45555114746094,166.30099487304688,52.137115478515625,141.93850708007812,310.13287353515625,364.663330078125
